url,name,type,star,end,province,place,area,attend_num,professionalVisitors_num,postpone
https://www.cnexpo.com/zhanhui-detail-1807.html,上海国际航空航天技术与设备展览会 Air Expo China,航空/航天/国防,2022-05-16,05-18,浦东新区,上海世博展览馆,17000,800,120000,否
https://www.cnexpo.com/zhanhui-detail-1808.html,广州陶瓷工业展览会 Ceramics China,玩具/礼品/工艺品,2022-05-17,05-20,广州,中国进出口商品交易会展馆,100000,1500,100000,否
https://www.cnexpo.com/zhanhui-detail-1809.html,中国（深圳）电子展览会,家电/电子,2022-05-17,05-19,深圳,深圳会展中心Shenzhen International Convention,105000,1300,100000,否
https://www.cnexpo.com/zhanhui-detail-1810.html,上海国际公共安全产品展览会 上海安博会,安防/质量/安全管理,2022-05-17,05-19,浦东新区,上海世博展览馆,25000,200,58000,否
https://www.cnexpo.com/zhanhui-detail-1811.html,中国（上海）工业炉展览会,机械/加工,2022-05-18,05-21,青浦区,国家会展中心（上海）,108000,1068,49000,否
https://www.cnexpo.com/zhanhui-detail-1812.html,中国（上海）网印及数字印刷技术展览会 ASGA 上海数字印刷展,机械/工业/加工/制造,2022-05-18,05-20,浦东新区,上海新国际博览中心Shanghai New International Expo Centre,40000,650,36500,否
https://www.cnexpo.com/zhanhui-detail-1813.html,中国（上海）耐火材料及工业陶瓷展览会,孕婴童/礼品/玩具,2022-05-18,05-21,青浦区,国家会展中心（上海）,108000,1068,49000,否
https://www.cnexpo.com/zhanhui-detail-1814.html,中国（上海）冶金工业展览会,机械/工业/加工/制造,2022-05-18,05-21,青浦区,国家会展中心（上海）,108000,1068,49000,否
https://www.cnexpo.com/zhanhui-detail-1815.html,常州国际工业装备展览会,机械/工业/加工/制造,2022-05-18,05-20,常州,常州西太湖国际博览中心,60000,800,50000,否
https://www.cnexpo.com/zhanhui-detail-1816.html,中国（上海）铸造工业展览会,机械/工业/加工/制造,2022-05-18,05-21,青浦区,国家会展中心（上海）,100000,1300,110000,是
https://www.cnexpo.com/zhanhui-detail-1817.html,成都汽车零配件及售后服务展览会 CAPAS,汽车/交通/能源,2022-05-19,05-21,成都,成都世纪新城国际会展中心,45000,583,20000,否
https://www.cnexpo.com/zhanhui-detail-1818.html,宁波纺织制衣及印花工业展览会 宁波纺博会,服装/皮革/纺织,2022-05-19,05-21,宁波,宁波国际会展中心,15000,200,11000,否
https://www.cnexpo.com/zhanhui-detail-1819.html,上海国际房车露营博览会 上海房车展,汽车/交通/能源,2022-05-19,05-22,青浦区,国家会展中心（上海）,90000,600,80000,否
https://www.cnexpo.com/zhanhui-detail-1820.html,西安建筑装饰展览会,建材/暖通/照明/家居,2022-09-07,09-09,西安,西安国际会展中心,20000,400,30000,否
https://www.cnexpo.com/zhanhui-detail-1821.html,成都国际水处理展览会,食品/饮料,2022-05-20,05-22,成都,成都世纪新城国际会展中心,30000,450,28000,否
https://www.cnexpo.com/zhanhui-detail-1822.html,成都国际清洁技术与设备展览会 CTEE EXPO,机械/工业/加工/制造,2022-05-20,05-22,成都,成都世纪新城国际会展中心,30000,1000,60000,否
https://www.cnexpo.com/zhanhui-detail-1823.html,北京国际摩托车展览会,汽车/汽配/摩配/自行车,2022-05-20,05-23,顺义区,中国国际展览中心（顺义馆）,30000,100,100000,是
https://www.cnexpo.com/zhanhui-detail-1825.html,成都国际环保展览会 CDEPE,化工/能源/环保,2022-05-20,05-22,成都,成都世纪新城国际会展中心,30000,450,28000,否
https://www.cnexpo.com/zhanhui-detail-1826.html,新疆绿色建筑建材展览会,建材/城建/地产,2022-05-20,05-22,乌鲁木齐,新疆国际会展中心,50000,800,30000,否
https://www.cnexpo.com/zhanhui-detail-1827.html,济南食品展览会 CNFE 济南糖酒会,休闲/美食/购物,2022-05-20,05-22,济南,山东国际会展中心,40000,1800,65000,否
https://www.cnexpo.com/zhanhui-detail-1828.html,武汉国际连锁加盟展览会 SFE,其它,2022-05-20,05-22,武汉,武汉国际会展中心,12000,500,30000,否
https://www.cnexpo.com/zhanhui-detail-1829.html,北京国际智能建筑展览会,电脑/多媒体/网络/通信,2022-05-23,05-25,朝阳区,北京国家会议中心,22000,230,47158,否
https://www.cnexpo.com/zhanhui-detail-1830.html,中国（上海）国际粉末冶金及硬质合金展览会,机械/加工,2022-05-23,05-25,青浦区,国家会展中心（上海）,35000,600,40000,是
https://www.cnexpo.com/zhanhui-detail-1319.html,2022深圳环博会（深圳环保展）,化工/能源/环保,2022-11-15,11-17,深圳,深圳国际会展中心,45000,650,45000,否
https://www.cnexpo.com/zhanhui-detail-1831.html,中国国际先进陶瓷展览会 上海陶瓷展,玩具/礼品/工艺品,2022-05-23,05-25,青浦区,国家会展中心（上海）,35000,600,40000,是
https://www.cnexpo.com/zhanhui-detail-1832.html,上海国际电子生产设备暨微电子工业展览会 NEPCON China,家电/电子,2022-05-24,05-26,青浦区,国家会展中心（上海）,42000,600,35000,否
https://www.cnexpo.com/zhanhui-detail-1833.html,广州国际连锁加盟展览会 EXPO FRANCHISE GUANGZHOU,轻工业展,2022-05-24,05-26,广州,广州保利世贸博览馆,60000,250,60000,否
https://www.cnexpo.com/zhanhui-detail-1834.html,世界食品广州展（世食展）EXPO FOOD GUANGZHOU 广州国际食品食材展览会,休闲/美食/购物,2022-05-24,05-26,广州,广州保利世贸博览馆,60000,1000,60000,否
https://www.cnexpo.com/zhanhui-detail-1835.html,中国（广州）国际烘焙展览会,农业/食品/酒店/餐饮,2022-05-24,05-26,广州,中国进出口商品交易会展馆,70000,800,30000,否
https://www.cnexpo.com/zhanhui-detail-1836.html,立空间Z-SPACE-空间六面一体化展览会,建材/城建/地产,2022-05-25,05-27,青浦区,国家会展中心（上海）,300000,2500,130000,是
https://www.cnexpo.com/zhanhui-detail-1837.html,广州国际制冷空调通风与冷链技术展览会 广州制冷展,建材/暖通/照明/家居,2022-05-25,05-27,广州,中国进出口商品交易会展馆,30000,500,40000,否
https://www.cnexpo.com/zhanhui-detail-1838.html,中国（广州）国际环保产业博览会 广州环保展,化工/能源/环保,2022-05-25,05-27,广州,中国进出口商品交易会展馆,50000,900,46000,否
https://www.cnexpo.com/zhanhui-detail-1839.html,亚洲（上海）门窗遮阳展览会 R+T Asia,建材/城建/地产,2022-05-25,05-27,青浦区,国家会展中心（上海）,50000,507,34263,是
https://www.cnexpo.com/zhanhui-detail-1840.html,亚洲（上海）国际建筑工业化展览会 BIC,建材/城建/地产,2022-05-25,05-27,青浦区,国家会展中心（上海）,230000,2500,120000,是
https://www.cnexpo.com/zhanhui-detail-1841.html,亚洲家纺布艺及家居装饰展览会 HD Asia,家居/日用,2022-05-25,05-27,青浦区,国家会展中心（上海）,100000,1000,50000,是
https://www.cnexpo.com/zhanhui-detail-1842.html,上海国际办公空间及管理设施展览会 WORKSPACE 上海办公设备展,办公用品/商业设备/服务,2022-05-25,05-27,青浦区,国家会展中心（上海）,50000,200,15000,是
https://www.cnexpo.com/zhanhui-detail-1843.html,中国（北京）墙纸墙布窗帘暨家居软装饰展览会,建材/城建/地产,2022-05-26,05-28,顺义区,中国国际展览中心（顺义馆）,120000,1500,150000,否
https://www.cnexpo.com/zhanhui-detail-1844.html,中国（广州）国际物流装备与技术展览会 LETCHINA,贸易/物流/运输,2022-05-26,05-28,广州,中国进出口商品交易会展馆,50000,450,40000,是
https://www.cnexpo.com/zhanhui-detail-1845.html,中国国际饲料及饲料加工技术展览会 FEED 北京饲料加工展,化工/能源/环保,2022-05-26,05-28,朝阳区,中国国际展览中心（静安庄馆）,30000,500,20000,否
https://www.cnexpo.com/zhanhui-detail-1846.html,亚洲打印技术及耗材展览会,办公用品/商业设备/服务,2022-05-26,05-28,东莞,中国 - 广东 - 东莞现代国际展览中心,15000,300,12000,否
https://www.cnexpo.com/zhanhui-detail-1847.html,广州国际先进制造与智能工厂展览会 IMS,重工业展,2022-05-26,05-28,广州,中国进出口商品交易会展馆,40000,450,40000,否
https://www.cnexpo.com/zhanhui-detail-1848.html,成都电力产业展览会 SIEP,电器/电力学/光学,2022-05-26,05-28,成都,成都世纪新城国际会展中心,20000,800,28000,否
https://www.cnexpo.com/zhanhui-detail-1849.html,中国（永康）门业博览会,建材/城建/地产,2022-05-26,05-28,金华,永康国际会展中心,30000,1200,50000,否
https://www.cnexpo.com/zhanhui-detail-1850.html,苏州国际美容化妆品博览会 苏州美博会,首饰/美容,2022-05-26,05-28,苏州,苏州广电国际会展中心,20000,400,35000,否
https://www.cnexpo.com/zhanhui-detail-1851.html,广东国际数字化智能工厂展览会,IT/通信,2022-05-26,05-29,佛山,中国 - 广东 - 佛山市顺德区工展路1号 - 潭洲国际会展中心,60000,1000,50000,否
https://www.cnexpo.com/zhanhui-detail-1852.html,广州（粤港澳大湾区）交通运输展览会,汽车/交通/能源,2022-05-26,05-28,广州,中国进出口商品交易会展馆,12000,600,20000,否
https://www.cnexpo.com/zhanhui-detail-1853.html,北京门业与定制家居展览会 CIDE,建材/城建/地产,2022-05-26,05-28,顺义区,中国国际展览中心（顺义馆）,120000,1300,120000,是
https://www.cnexpo.com/zhanhui-detail-1854.html,中国（广东）国际“互联网+”博览会 InternetPlus,IT/通信,2022-05-26,05-29,佛山,潭洲国际会展中心,50000,1500,80000,否
https://www.cnexpo.com/zhanhui-detail-1855.html,广州国际民宿文化产业博览会 广州国际乡村旅游装备博览会,服务业展,2022-05-29,05-31,广州,广州保利世贸博览馆,50000,500,100000,否
https://www.cnexpo.com/zhanhui-detail-1856.html,"中国（上海）文化用品商品交易会 CSF 上海文具展,CSF文化会",办公用品/商业设备/服务,2022-05-30,06-01,浦东新区,上海新国际博览中心Shanghai New International Expo Centre,50000,1000,50000,是
https://www.cnexpo.com/zhanhui-detail-1857.html,上海糖酒食品展览会 SFDF,食品/饮料,2022-05-31,06-02,青浦区,国家会展中心（上海）,60000,2000,100000,否
https://www.cnexpo.com/zhanhui-detail-1858.html,"中国（北京）智能交通展览会 Intertraffic China 中国（北京）交通工程,智能交通技术与设施展览会",汽车/交通/能源,2022-05-31,06-02,顺义区,中国国际展览中心（顺义馆）,35000,500,40000,否
https://www.cnexpo.com/zhanhui-detail-1860.html,上海国际紧固件工业博览会 Afastener,机械/加工,2022-06-01,06-03,青浦区,国家会展中心（上海）,34000,700,25000,否
https://www.cnexpo.com/zhanhui-detail-1862.html,中国埃森焊接及切割展览会 BEW,机械/工业/加工/制造,2022-06-07,06-10,深圳,深圳会展中心Shenzhen International Convention,42000,993,33894,否
https://www.cnexpo.com/zhanhui-detail-1863.html,华南（深圳）国际工业博览会 SCIIF 华南工博会,机械/加工,2022-06-07,06-09,深圳,深圳国际会展中心,80000,1200,60000,否
https://www.cnexpo.com/zhanhui-detail-1864.html,深圳国际大屏幕显示技术展览会 ISLE,电脑/多媒体/网络/通信,2022-06-07,06-09,深圳,深圳国际会展中心,120000,1600,90000,否
https://www.cnexpo.com/zhanhui-detail-1865.html,深圳国际智慧显示及系统集成展览会 ISLE,电脑/多媒体/网络/通信,2022-06-07,06-09,深圳,深圳国际会展中心,120000,1600,90000,否
https://www.cnexpo.com/zhanhui-detail-1866.html,中国（深圳）食品与饮料加工展览会 FoodTec 深圳食品加工展,食品/饮料,2022-06-07,06-09,深圳,深圳国际会展中心,40000,800,30000,否
https://www.cnexpo.com/zhanhui-detail-1867.html,深圳国际广告标识及LED展览会 ISLE,电器/电力学/光学,2022-06-07,06-09,深圳,深圳国际会展中心,114760,1500,90000,否
https://www.cnexpo.com/zhanhui-detail-1868.html,世界食品（深圳）博览会 ANUFOOD CHINA 深圳食品展,食品/饮料,2022-06-07,06-09,深圳,深圳国际会展中心,40000,800,30000,否
https://www.cnexpo.com/zhanhui-detail-1869.html,上海紧固件专业展览会 Fastener Expo Shanghai,机械/加工,2022-06-08,06-10,青浦区,国家会展中心（上海）,50000,800,42000,否
https://www.cnexpo.com/zhanhui-detail-1870.html,上海国际泵管阀展览会 FLOWTECH CHINA,机械/工业/加工/制造,2022-06-08,06-10,青浦区,国家会展中心（上海）,60000,1200,50000,是
https://www.cnexpo.com/zhanhui-detail-1871.html,上海空气新风展览会 AIRVENTEC CHINA,建材/暖通/照明/家居,2022-06-08,06-10,青浦区,国家会展中心（上海）,15000,400,35000,是
https://www.cnexpo.com/zhanhui-detail-1872.html,上海国际环保展 ECOTECH CHINA 上海国际环保产业与资源利用博览会,化工/能源/环保,2022-06-08,06-10,青浦区,国家会展中心（上海）,170000,2000,70000,是
https://www.cnexpo.com/zhanhui-detail-1873.html,上海智慧环保及环境监测展览会 INTENV CHINA,化工/能源/环保,2022-06-08,06-10,青浦区,国家会展中心（上海）,15000,400,25000,是
https://www.cnexpo.com/zhanhui-detail-1874.html,上海国际水处理展览会 AQUATECH CHINA 上海水处理展,化工/能源/环保,2022-06-08,06-10,青浦区,国家会展中心（上海）,185000,2500,90000,否
https://www.cnexpo.com/zhanhui-detail-1875.html,长三角建筑产业化展览会 上海建筑产业化展,建材/城建/地产,2022-06-08,06-10,青浦区,国家会展中心（上海）,26000,400,20000,是
https://www.cnexpo.com/zhanhui-detail-1876.html,上海国际建筑管道系统与给排水技术展览会 BUILDEX CHINA 上海建筑管道系统展,建材/城建/地产,2022-06-08,06-10,青浦区,国家会展中心（上海）,15000,400,35000,是
https://www.cnexpo.com/zhanhui-detail-1877.html,上海生态舒适系统展览会 COMFORTECO CHINA,建材/暖通/照明/家居,2022-06-08,06-10,青浦区,国家会展中心（上海）,80000,1200,60000,是
https://www.cnexpo.com/zhanhui-detail-1879.html,2022第四届中国-东盟艺术暨教育成果展,其它,2022-08-24,08-27,贵阳,中国-东盟(蓬莱)青少年交流活动中心,8000,200,50000,否
https://www.cnexpo.com/zhanhui-detail-1880.html,2022第九届中国国际老龄产业博览会,医药/生物,2022-11-18,11-20,广州,广州保利世贸博览馆,20000,350,50000,否
https://www.cnexpo.com/zhanhui-detail-1881.html,SNEC第十六届(2022)国际太阳能光伏与智慧能源(上海)展览会暨论坛,化工/能源/环保,2022-12-27,12-29,浦东新区,上海新国际博览中心Shanghai New International Expo Centre,200000,2100,150000,否
https://www.cnexpo.com/zhanhui-detail-1882.html,SNEC第七届(2022)国际储能(上海)技术大会暨展览会,化工/能源/环保,2022-12-27,12-29,浦东新区,上海新国际博览中心Shanghai New International Expo Centre,200000,2100,270000,否
https://www.cnexpo.com/zhanhui-detail-1884.html,IETC 中山跨境电商博览会,银行/金融/投资/房产,2022-11-28,11-30,中山,灯都古镇会议展览中心,15000,600,20000,否
https://www.cnexpo.com/zhanhui-detail-1733.html,2022首届上海旅游产业博览会 旅博会Tourism Plus,其它,2022-04-01,04-03,浦东新区,上海世博展览馆,150000,3700,500000,否
https://www.cnexpo.com/zhanhui-detail-1744.html,2022第三届广东省医院建设创新大会暨医院建筑与装备展览会,医药/生物,2022-03-18,03-20,广州,广州琶洲国际采购中心,20000,5000,20000,否
https://www.cnexpo.com/zhanhui-detail-1745.html,2022北京国际交通工程、智能交通技术与设施展览会,汽车/交通/能源,2022-05-31,06-02,津南区,国家会展中心（天津）,30000,400,50000,否
https://www.cnexpo.com/zhanhui-detail-1747.html,2022第九届中国（深圳）国际宠物用品展,其它,2022-03-24,03-27,深圳,深圳会展中心Shenzhen International Convention,60000,700,20000,否
https://www.cnexpo.com/zhanhui-detail-1748.html,2022全球跨境电商交易会,贸易/物流/运输,2022-03-24,03-27,深圳,深圳会展中心Shenzhen International Convention,60000,800,50000,否
https://www.cnexpo.com/zhanhui-detail-1749.html,2022第9届大湾区（广州）国际医疗器械博览会暨全球防疫物资采购交易会,医药/生物,2022-11-13,11-15,广州,中国进出口商品交易会展馆,30000,500,30000,否
https://www.cnexpo.com/zhanhui-detail-1753.html,2022中国冰淇淋冷食展（2022深圳春季中冰展）,食品/饮料,2022-08-24,08-26,深圳,深圳国际会展中心,80000,1200,35000,否
https://www.cnexpo.com/zhanhui-detail-1754.html,2022秋季中国冰淇淋冷食展暨中国高端生鲜食材展（2022宁波秋季中冰展）,食品/饮料,2022-06-27,06-28,朝阳区,中国国际展览中心,20000,260,26000,否
https://www.cnexpo.com/zhanhui-detail-1755.html,2022雄安新区低碳建筑与新材料博览会,建材/城建/地产,2022-04-15,04-17,雄安新区,雄安新区郊野公园展示中心,10000,380,20000,否
https://www.cnexpo.com/zhanhui-detail-1758.html,深圳国际纺织面料及辅料展览会 Intertextile,服装/皮革/纺织,2022-04-14,04-16,深圳,深圳国际会展中心,500000,1200,35000,是
https://www.cnexpo.com/zhanhui-detail-1759.html,上海电子展-中国电子展,电脑/多媒体/网络/通信,2022-11-14,11-16,浦东新区,上海新国际博览中心Shanghai New International Expo Centre,60000,1300,6000,是
https://www.cnexpo.com/zhanhui-detail-1760.html,中国进出口商品交易会,家电/电子,2022-04-15,04-22,广州,中国进出口商品交易会展馆,1300000,1200,50000,否
https://www.cnexpo.com/zhanhui-detail-1761.html,深圳金属建筑设计与产业博览会,建材/城建/地产,2022-04-15,04-17,深圳,深圳国际会展中心,20000,350,25000,是
https://www.cnexpo.com/zhanhui-detail-1762.html,佛山陶瓷及卫浴展览会 CERAMBATH,建材/城建/地产,2022-04-18,04-21,广州,中国进出口商品交易会展馆,300000,750,600000,是
https://www.cnexpo.com/zhanhui-detail-1763.html,中国（深圳）国际品牌内衣展览会 SIUF,服装/皮革/纺织,2022-04-19,04-21,深圳,深圳会展中心Shenzhen International Convention,100500,1500,220000,是
https://www.cnexpo.com/zhanhui-detail-1764.html,中国（深圳）国际电商产业博览会 CIESSF,电脑/多媒体/网络/通信,2022-04-19,04-21,深圳,深圳国际会展中心,40000,1000,50000,是
https://www.cnexpo.com/zhanhui-detail-1765.html,中国环博会（上海）IE EXPO,化工/能源/环保,2022-04-20,04-22,浦东新区,上海新国际博览中心Shanghai New International Expo Centre,72000,2047,73097,是
https://www.cnexpo.com/zhanhui-detail-1766.html,中国（成都）美博会 CCBE,首饰/美容,2022-04-21,04-23,成都,成都世纪城新国际会展中心,70000,1000,80000,是
https://www.cnexpo.com/zhanhui-detail-1767.html,中国（上海）眼镜业展览会 SIOF,电器/电力学/光学,2022-04-22,04-24,苏州,苏州国际博览中心Suzhou International Expo Center,70000,800,70000,是
https://www.cnexpo.com/zhanhui-detail-1768.html,中国（上海）国际成人保健及生殖健康展览会,医疗/制药/美容/健康,2022-04-22,04-24,浦东新区,上海世博展览馆,20000,360,56000,是
https://www.cnexpo.com/zhanhui-detail-1769.html,中国（上海）塑料橡胶工业展览会 CHINAPLAS,化工/石化/化妆品,2022-04-25,04-28,青浦区,国家会展中心（上海）,34000,3964,180701,是
https://www.cnexpo.com/zhanhui-detail-1770.html,广州国际电子及电器博览会 IEAE,家电/电子,2022-09-15,09-17,广州,广州保利世贸博览馆,60000,1000,60000,否
https://www.cnexpo.com/zhanhui-detail-1771.html,上海国际游乐设备展览会,孕婴童/礼品/玩具,2022-06-22,06-24,青浦区,国家会展中心（上海）,44000,600,37000,否
https://www.cnexpo.com/zhanhui-detail-1772.html,中国（福州）国际数字产品博览会,电脑/多媒体/网络/通信,2022-04-25,04-26,福州,中国 - 福建 - 福州海峡国际会展中心,20000,300,200000,否
https://www.cnexpo.com/zhanhui-detail-1773.html,江苏（苏州）国际美容化妆品博览会,首饰/美容,2022-04-27,04-29,苏州,苏州国际博览中心Suzhou International Expo Center,30000,800,20000,是
https://www.cnexpo.com/zhanhui-detail-1774.html,成都国际工业博览会 CDIIF,重工业展,2022-04-27,04-29,成都,中国西部国际博览城,80000,900,60000,是
https://www.cnexpo.com/zhanhui-detail-1775.html,上海咖啡与茶展览会 CAFEEX,休闲/美食/购物,2022-05-01,05-03,浦东新区,上海新国际博览中心Shanghai New International Expo Centre,28000,600,25000,否
https://www.cnexpo.com/zhanhui-detail-1776.html,中国（宁波）国际文具礼品博览会 CNISE,办公用品/商业设备/服务,2022-05-04,05-06,宁波,中国 - 浙江 - 宁波国际会展中心,35000,1200,20000,是
https://www.cnexpo.com/zhanhui-detail-1777.html,中国（上海）国际建筑贸易展览会 CBD,建材/城建/地产,2022-05-04,05-06,青浦区,国家会展中心（上海）,120000,765,366415,否
https://www.cnexpo.com/zhanhui-detail-1778.html,中国（北京）国际健康产业展览会 CIHIE,医疗/制药/美容/健康,2022-05-06,05-08,朝阳区,中国国际展览中心（静安庄馆）,50000,1200,80000,否
https://www.cnexpo.com/zhanhui-detail-1779.html,中国（北京）智慧医疗及可穿戴设备展览会,医药/生物,2022-05-06,05-08,朝阳区,中国国际展览中心（静安庄馆）,50000,1200,74262,否
https://www.cnexpo.com/zhanhui-detail-1780.html,上海国际珠宝展览会,消费品/珠宝/奢侈品,2022-05-06,05-09,浦东新区,上海世博展览馆,12000,350,40000,否
https://www.cnexpo.com/zhanhui-detail-1781.html,中国（北京）健康睡眠展览会 Sleep China,医药/生物,2022-05-06,05-08,朝阳区,中国国际展览中心（静安庄馆）,50000,1216,64925,否
https://www.cnexpo.com/zhanhui-detail-1782.html,中国（上海）自行车展览会 CHINA CYCLE,汽车/汽配/摩配/自行车,2022-05-06,05-09,浦东新区,上海新国际博览中心Shanghai New International Expo Centre,250000,2000,200000,是
https://www.cnexpo.com/zhanhui-detail-1783.html,中国（北京）高端健康饮用水产业展览会,食品/饮料,2022-05-06,05-08,朝阳区,中国国际展览中心（静安庄馆）,10000,120,30000,否
https://www.cnexpo.com/zhanhui-detail-1784.html,成都医疗健康展览会 CDMEE,医药/生物,2022-05-07,04-09,成都,成都世纪新城国际会展中心,60000,1200,60000,是
https://www.cnexpo.com/zhanhui-detail-1785.html,成都医疗健康展览会 CDMEE,医疗/制药/美容/健康,2022-05-07,05-09,成都,成都世纪新城国际会展中心,60000,1200,60000,是
https://www.cnexpo.com/zhanhui-detail-1786.html,中国（安徽）国际糖酒食品展览会 CAWFF,农业/食品/酒店/餐饮,2022-05-07,05-09,合肥,合肥滨湖国际会展中心,30000,1200,50000,否
https://www.cnexpo.com/zhanhui-detail-1787.html,宁波国际照明展览会,建材/暖通/照明/家居,2022-05-09,05-11,宁波,宁波国际会展中心,50000,1500,37000,是
https://www.cnexpo.com/zhanhui-detail-1788.html,广州国际孕婴童产品展览会 IBTE,孕婴童/礼品/玩具,2022-05-09,05-11,广州,中国进出口商品交易会展馆,80000,2000,40000,是
https://www.cnexpo.com/zhanhui-detail-1789.html,中国（北京）供热通风空调卫浴及舒适家居系统展览会ISH china +CIHE,建材/暖通/照明/家居,2022-05-09,05-11,顺义区,中国 - 北京 - 顺义区裕翔路88号 - 中国国际展览中心（顺义馆）,106800,1300,65000,是
https://www.cnexpo.com/zhanhui-detail-1790.html,中国（广州）集成住宅产业博览会,建材/城建/地产,2022-05-10,05-12,广州,中国进出口商品交易会展馆,30000,300,50000,否
https://www.cnexpo.com/zhanhui-detail-1791.html,广州国际花卉园艺及盆景展览会,农/林/牧/渔,2022-05-10,05-12,广州,中国进出口商品交易会展馆,25000,400,13471,否
https://www.cnexpo.com/zhanhui-detail-1548.html,2022年中国家电及消费电子博览会（简称：AWE）上海家电展,家电/电子,2022-03-17,03-20,浦东新区,上海新国际博览中心Shanghai New International Expo Centre,150000,1000,340000,否
https://www.cnexpo.com/zhanhui-detail-1550.html,2022南京国际纺织服装供应链博览会,服装/鞋帽/纺织,2022-12-28,12-30,南京,南京国际展览中心,10000,500,28031,否
https://www.cnexpo.com/zhanhui-detail-1554.html,2022第三十四届上海国际医疗器械展览会,医疗/制药/美容/健康,2022-06-29,07-01,浦东新区,上海世博展览馆,20000,980,43280,否
https://www.cnexpo.com/zhanhui-detail-1303.html,2022第十二届（北京）国际智能门锁展览会-北京锁博会,建材/暖通/照明/家居,2022-06-30,07-02,大兴区,北京亦创国际会展中心,35000,450,50000,否
https://www.cnexpo.com/zhanhui-detail-1561.html,2022第4届广州日用百货商品博览会,家居/日用,2022-05-31,06-02,广州,中国进出口商品交易会展馆,280000,2610,183000,否
https://www.cnexpo.com/zhanhui-detail-1568.html,第15届内蒙古乳业博览会暨高峰论坛,农/林/牧/渔,2022-03-26,03-28,呼和浩特,内蒙古国际会展中心,20000,300,50000,否
https://www.cnexpo.com/zhanhui-detail-1323.html,2022广州国际塑料橡胶及包装印刷展览会,化工/石化/化妆品,2022-11-20,11-22,广州,广州保利世贸博览馆,49000,600,60000,否
https://www.cnexpo.com/zhanhui-detail-1592.html,2021第23届中国（安徽）国际食品博览会,食品/饮料,2022-05-07,05-09,合肥,合肥滨湖国际会展中心,30000,1600,80000,否
https://www.cnexpo.com/zhanhui-detail-1348.html,2022第三届中国（青岛）国际进口产业博览会（QIIE青岛进博会）,贸易/物流/运输,2022-06-24,06-26,青岛,青岛世界博览城,20000,800,50000,否
